FUNCTION 0x00050990 size=24 Pass::modeCallback
MANGLED _ZN4Pass12modeCallbackEN5boost10shared_ptrIKN8std_msgs6Int32_ISaIvEEEEE
  0x00050990: ldr      x1, [x1]
  0x000673a8: b.eq     #0x673b0
  0x000673ac: bl       #0x4e8e0  ; _ZdlPv@plt
  0x000673b0: adrp     x1, #0xd2000
  0x000673b4: mov      x0, x22
  0x000673b8: add      x1, x1, #0xed0  ; string='/plane_seg/look_pose'
  0x000673bc: bl       #0x55a00  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_.isra.0
  0x000673c0: add      x10, sp, #0x330
  0x000673c4: add      x2, x19, #0x10
  0x000673c8: strb     wzr, [sp, #0x340]
  0x000673cc: add      x1, x19, #0x38
  0x000673d0: strb     wzr, [sp, #0x368]
  0x000673d4: add      x0, x19, #0x58
  0x000673d8: strb     wzr, [sp, #0x388]
  0x000673dc: strb     wzr, [sp, #0x3a8]
  0x000673e0: stp      x2, xzr, [x10]
  0x000673e4: add      x2, x19, #0x78
  0x000673e8: stp      x1, xzr, [x10, #0x28]
  0x000673ec: mov      x1, x22
  0x000673f0: str      x2, [sp, #0x398]
  0x000673f4: add      x2, sp, #0x3f8
  0x000673f8: str      x0, [sp, #0x378]
  0x000673fc: mov      x0, x19
  0x00067400: str      xzr, [sp, #0x380]
  0x00067404: str      xzr, [sp, #0x3a0]
  0x00067408: str      xzr, [sp, #0x3b8]
  0x0006740c: str      xzr, [sp, #0x3d8]
  0x00067410: stp      xzr, xzr, [x2]
  0x00067414: str      xzr, [sp, #0x2a0]
  0x00067418: str      xzr, [sp, #0x2e8]
  0x0006741c: str      xzr, [sp, #0x408]
  0x00067420: strb     wzr, [sp, #0x410]
  0x00067424: bl       #0x4eeb0  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_@plt
  0x00067428: mov      w0, #0xa
  0x0006742c: mov      x1, x24
  0x00067430: str      w0, [sp, #0x350]
  0x00067434: add      x0, x19, #0x88
  0x00067438: bl       #0xa5420  ; $x
  0x0006743c: mov      x1, x26
  0x00067440: add      x0, x19, #0xa8
  0x00067444: bl       #0xa5420  ; $x
  0x00067448: adrp     x1, #0xd2000
  0x0006744c: add      x0, x19, #0x28
  0x00067450: add      x1, x1, #0xee8  ; string='d3812c3cbc69362b77dc0b19b345f8f5'
  0x00067454: bl       #0x4f050  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6assignEPKc@plt
  0x00067458: adrp     x1, #0xd2000
  0x0006745c: add      x0, x19, #0x48
  0x00067460: add      x1, x1, #0xf10  ; string='geometry_msgs/PoseStamped'
  0x00067464: bl       #0x4f050  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6assignEPKc@plt
  0x00067468: adrp     x1, #0xd2000
  0x0006746c: add      x0, x19, #0x68
  0x00067470: add      x1, x1, #0xf30
  0x00067474: bl       #0x4f050  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6assignEPKc@plt
  0x00067478: ldr      x0, [sp, #0x2a0]
  0x0006747c: mov      w1, #1
  0x00067480: strb     w1, [sp, #0x411]
  0x00067484: cbz      x0, #0x674a8
  0x00067488: tbnz     w0, #0, #0x674a8
  0x0006748c: and      x0, x0, #0xfffffffffffffffe
  0x00067490: ldr      x3, [x0]  ; 0x1030b8 raw=0000000000000000
  0x00067494: cbz      x3, #0x674a8
  0x00067498: add      x1, x26, #8
  0x0006749c: mov      w2, #2
  0x000674a0: mov      x0, x1
  0x000674a4: blr      x3
  0x000674a8: ldr      x0, [sp, #0x2e8]
  0x000674ac: cbz      x0, #0x674b4
  0x000674b0: tbz      w0, #0, #0x67c14
  0x000674b4: add      x28, sp, #0x1b8
  0x000674b8: mov      x1, x19
  0x000674bc: mov      x8, x28
  0x000674c0: mov      x0, x23
  0x000674c4: strb     wzr, [sp, #0x410]
  0x000674c8: bl       #0x4ec70  ; ros::NodeHandle::advertise
  0x000674cc: mov      x0, x19
  0x000674d0: bl       #0x87a18  ; $x
  0x000674d4: ldp      x2, x1, [sp, #0x1b8]
  0x000674d8: cbz      x1, #0x674f0
  0x000674dc: add      x0, x1, #8
  0x000674e0: ldxr     w3, [x0]
  0x000674e4: add      w3, w3, #1
  0x000674e8: stxr     w4, w3, [x0]
  0x000674ec: cbnz     w4, #0x674e0
  0x000674f0: ldr      x0, [x20, #0x188]
  0x000674f4: stp      x2, x1, [x20, #0x180]
  0x000674f8: cbz      x0, #0x67518
  0x000674fc: add      x1, x0, #8
  0x00067500: ldaxr    w2, [x1]
  0x00067504: sub      w3, w2, #1
  0x00067508: stlxr    w4, w3, [x1]
  0x0006750c: cbnz     w4, #0x67500
  0x00067510: cmp      w2, #1
  0x00067514: b.eq     #0x67d54
  0x00067518: mov      x0, x28
  0x0006751c: bl       #0x4eb00  ; ros::Publisher
  0x00067520: ldr      x0, [sp, #0x280]
  0x00067524: add      x1, x22, #0x10
  0x00067528: cmp      x0, x1
  0x0006752c: b.eq     #0x67534
  0x00067530: bl       #0x4e8e0  ; _ZdlPv@plt
  0x00067534: adrp     x1, #0xd3000
  0x00067538: mov      x0, x22
  0x0006753c: add      x1, x1, #0x490  ; string='/test_rqy'
  0x00067540: bl       #0x55a00  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_.isra.0
  0x00067544: add      x9, sp, #0x330
  0x00067548: add      x2, x19, #0x10
  0x0006754c: strb     wzr, [sp, #0x340]
  0x00067550: add      x1, x19, #0x38
  0x00067554: strb     wzr, [sp, #0x368]
  0x00067558: add      x0, x19, #0x58
  0x0006755c: strb     wzr, [sp, #0x388]
  0x00067560: strb     wzr, [sp, #0x3a8]
  0x00067564: stp      x2, xzr, [x9]
  0x00067568: add      x2, x19, #0x78
  0x0006756c: stp      x1, xzr, [x9, #0x28]
  0x00067570: mov      x1, x22
  0x00067574: str      x2, [sp, #0x398]
  0x00067578: add      x2, sp, #0x3f8
  0x0006757c: str      x0, [sp, #0x378]
  0x00067580: mov      x0, x19
  0x00067584: str      xzr, [sp, #0x380]
  0x00067588: str      xzr, [sp, #0x3a0]
  0x0006758c: str      xzr, [sp, #0x3b8]
  0x00067590: str      xzr, [sp, #0x3d8]
  0x00067594: stp      xzr, xzr, [x2]
  0x00067598: str      xzr, [sp, #0x2a0]
  0x0006759c: str      xzr, [sp, #0x2e8]
  0x000675a0: str      xzr, [sp, #0x408]
  0x000675a4: strb     wzr, [sp, #0x410]
  0x000675a8: bl       #0x4eeb0  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_@plt
  0x000675ac: mov      w0, #0xa
  0x000675b0: mov      x1, x24
  0x000675b4: str      w0, [sp, #0x350]
  0x000675b8: add      x0, x19, #0x88
  0x000675bc: bl       #0xa5420  ; $x
  0x000675c0: mov      x1, x26
  0x000675c4: add      x0, x19, #0xa8
  0x000675c8: bl       #0xa5420  ; $x
  0x000675cc: adrp     x1, #0xd3000
  0x000675d0: add      x0, x19, #0x28
  0x000675d4: add      x1, x1, #0x4a0  ; string='4a842b65f413084dc2b10fb484ea7f17'
  0x000675d8: bl       #0x4f050  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6assignEPKc@plt
  0x000675dc: adrp     x1, #0xd3000
  0x000675e0: add      x0, x19, #0x48
  0x000675e4: add      x1, x1, #0x4c8  ; string='geometry_msgs/Point'
  0x000675e8: bl       #0x4f050  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6assignEPKc@plt
  0x000675ec: adrp     x1, #0xd3000
  0x000675f0: add      x0, x19, #0x68
  0x000675f4: add      x1, x1, #0x4e0
  0x000675f8: bl       #0x4f050  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6assignEPKc@plt
  0x000675fc: ldr      x0, [sp, #0x2a0]
  0x00067600: strb     wzr, [sp, #0x411]
  0x00067604: cbz      x0, #0x67628
  0x00067608: tbnz     w0, #0, #0x67628
  0x0006760c: and      x0, x0, #0xfffffffffffffffe
  0x00067610: ldr      x3, [x0]  ; 0x1030b8 raw=0000000000000000
  0x00067614: cbz      x3, #0x67628
  0x00067618: add      x1, x26, #8
  0x0006761c: mov      w2, #2
  0x00067620: mov      x0, x1
  0x00067624: blr      x3
  0x00067628: ldr      x0, [sp, #0x2e8]
  0x0006762c: cbz      x0, #0x67634
  0x00067630: tbz      w0, #0, #0x67c74
  0x00067634: mov      x8, x27
  0x00067638: mov      x1, x19
  0x0006763c: mov      x0, x23
  0x00067640: strb     wzr, [sp, #0x410]
  0x00067644: bl       #0x4ec70  ; ros::NodeHandle::advertise
  0x00067648: mov      x0, x19
  0x0006764c: bl       #0x87a18  ; $x
  0x00067650: ldr      x0, [sp, #0xd0]
  0x00067654: mov      x1, x27
  0x00067658: add      x22, x22, #0x10
  0x0006765c: bl       #0x87ae8  ; $x
  0x00067660: mov      x0, x27
  0x00067664: bl       #0x4eb00  ; ros::Publisher
  0x00067668: ldr      x0, [sp, #0x280]
  0x0006766c: cmp      x0, x22
  0x00067670: b.eq     #0x67678
  0x00067674: bl       #0x4e8e0  ; _ZdlPv@plt
  0x00067678: adrp     x1, #0xd3000
  0x0006767c: mov      x0, x19
  0x00067680: add      x1, x1, #0x538  ; string='/plane_seg/quadrangels'
  0x00067684: bl       #0x55a00  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_.isra.0
  0x00067688: mov      x8, x25
  0x0006768c: mov      x1, x19
  0x00067690: mov      x0, x23
  0x00067694: mov      w3, #0
  0x00067698: mov      w2, #0xa
  0x0006769c: bl       #0xa5668  ; $x
  0x000676a0: ldp      x0, x1, [sp, #0x1e0]
  0x000676a4: cbz      x1, #0x676bc
  0x000676a8: add      x2, x1, #8
  0x000676ac: ldxr     w3, [x2]
  0x000676b0: add      w3, w3, #1
  0x000676b4: stxr     w4, w3, [x2]
  0x000676b8: cbnz     w4, #0x676ac
  0x000676bc: ldr      x22, [x20, #0x1b8]
  0x000676c0: stp      x0, x1, [x20, #0x1b0]
  0x000676c4: cbz      x22, #0x676e4
  0x000676c8: add      x0, x22, #8  ; string='isRavine'
  0x000676cc: ldaxr    w1, [x0]
  0x000676d0: sub      w2, w1, #1
  0x000676d4: stlxr    w3, w2, [x0]
  0x000676d8: cbnz     w3, #0x676cc
  0x000676dc: cmp      w1, #1
  0x000676e0: b.eq     #0x67da8
  0x000676e4: mov      x0, x25
  0x000676e8: bl       #0x4eb00  ; ros::Publisher
  0x000676ec: ldr      x0, [sp, #0x330]
  0x000676f0: add      x1, x19, #0x10
  0x000676f4: cmp      x0, x1
  0x000676f8: b.eq     #0x67700
  0x000676fc: bl       #0x4e8e0  ; _ZdlPv@plt
  0x00067700: adrp     x1, #0xd3000
  0x00067704: mov      x0, x19
  0x00067708: add      x1, x1, #0x550  ; string='/plane_seg/debug'
  0x0006770c: bl       #0x55a00  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_.isra.0
  0x00067710: mov      x8, x21
  0x00067714: mov      x0, x23
  0x00067718: mov      x1, x19
  0x0006771c: mov      w3, #0
  0x00067720: mov      w2, #0xa
  0x00067724: bl       #0xa5668  ; $x
  0x00067728: ldr      x0, [sp, #0xd8]
  0x0006772c: mov      x1, x21
  0x00067730: bl       #0x87ae8  ; $x
  0x00067734: mov      x0, x21
  0x00067738: bl       #0x4eb00  ; ros::Publisher
  0x0006773c: ldr      x0, [sp, #0x330]
  0x00067740: add      x1, x19, #0x10
  0x00067744: cmp      x0, x1
  0x00067748: b.eq     #0x67750
  0x0006774c: bl       #0x4e8e0  ; _ZdlPv@plt
  0x00067750: mov      x0, #-0x8000000000000000
  0x00067754: fmov     d11, x0
  0x00067758: adrp     x0, #0xd7000
  0x0006775c: adrp     x1, #0xd7000
  0x00067760: add      x2, sp, #0x250
  0x00067764: add      x3, sp, #0x2b0
  0x00067768: ldr      d5, [x0, #0x940]  ; 0xd7940 float64=-0.309976
  0x0006776c: adrp     x0, #0xd7000
  0x00067770: ldr      d14, [x1, #0x938]  ; 0xd7938 float64=0.422618
  0x00067774: adrp     x1, #0xd7000
  0x00067778: ldr      d13, [x0, #0x948]  ; 0xd7948 float64=0.851651
  0x0006777c: adrp     x0, #0xd7000
  0x00067780: ldr      d9, [x1, #0x988]  ; 0xd7988 float64=0.309976
  0x00067784: adrp     x1, #0xd7000
  0x00067788: ldr      d15, [x0, #0x950]  ; 0xd7950 float64=-0.939693
  0x0006778c: adrp     x0, #0xd7000
  0x00067790: ldr      d12, [x1, #0x990]  ; 0xd7990 float64=-0.144544
  0x00067794: add      x1, sp, #0x200
  0x00067798: ldr      d0, [x0, #0x958]  ; 0xd7958 float64=-0.34202
  0x0006779c: adrp     x0, #0xd7000
  0x000677a0: fmov     d2, #1.00000000
  0x000677a4: stp      d14, d11, [x2, #0x50]
  0x000677a8: ldr      d8, [x0, #0x960]  ; 0xd7960 float64=0.906308
  0x000677ac: adrp     x0, #0xd7000
  0x000677b0: stp      x25, x27, [x1]
  0x000677b4: add      x22, x20, #0x6f0
  0x000677b8: ldr      d1, [x0, #0x968]  ; 0xd7968 float64=0.144544
  0x000677bc: adrp     x0, #0xd7000
  0x000677c0: stp      x28, x19, [x1, #0x10]
  0x000677c4: ldr      d10, [x0, #0x970]  ; 0xd7970 float64=-0.397131
  0x000677c8: adrp     x0, #0xd7000
  0x000677cc: stp      d8, d5, [x3]
  0x000677d0: ldr      d6, [x0, #0x978]  ; 0xd7978 float64=0.04597
  0x000677d4: adrp     x0, #0xd7000
  0x000677d8: stp      d15, d1, [x3, #0x10]
  0x000677dc: ldr      d3, [x0, #0x980]  ; 0xd7980 float64=0.01377
  0x000677e0: mov      x0, x21
  0x000677e4: str      x19, [sp, #0x1e0]
  0x000677e8: str      xzr, [sp, #0x248]
  0x000677ec: stp      d6, d3, [x2]
  0x000677f0: str      d13, [sp, #0x2d0]
  0x000677f4: str      d0, [sp, #0x2d8]
  0x000677f8: str      d10, [sp, #0x2e0]
  0x000677fc: str      d2, [sp, #0x330]
  0x00067800: bl       #0xc27c8  ; $x
  0x00067804: add      x4, sp, #0x200
  0x00067808: str      x19, [sp, #0x1c8]
  0x0006780c: ldr      q0, [sp, #0x330]
  0x00067810: str      x22, [sp, #0x1e0]
  0x00067814: stp      x25, x27, [x4]
  0x00067818: mov      x0, x21
  0x0006781c: stp      x28, x22, [x4, #0x10]
  0x00067820: str      q0, [x20, #0x6f0]
  0x00067824: bl       #0xc18d8  ; $x
  0x00067828: add      x3, sp, #0x280
  0x0006782c: str      x22, [sp, #0x200]
  0x00067830: mov      x2, #4
  0x00067834: str      x22, [sp, #0x210]
  0x00067838: mov      x0, x26
  0x0006783c: stp      xzr, xzr, [x3, #-0x68]
  0x00067840: mov      x1, x21
  0x00067844: str      x2, [sp, #0x228]
  0x00067848: bl       #0xa5898  ; $x
  0x0006784c: add      x0, sp, #0x280
  0x00067850: adrp     x1, #0xd7000
  0x00067854: add      x6, sp, #0x288
  0x00067858: add      x7, sp, #0x2f8
  0x0006785c: ldr      d3, [x1, #0x980]  ; 0xd7980 float64=0.01377
  0x00067860: adrp     x1, #0xd7000
  0x00067864: ldur     q1, [x0, #-0x38]
  0x00067868: adrp     x0, #0xd7000
  0x0006786c: ldr      q7, [x20, #0x750]
  0x00067870: add      x5, sp, #0x200
  0x00067874: ldr      d6, [sp, #0x258]
  0x00067878: ldr      d0, [x20, #0x760]
  0x0006787c: ldr      d2, [x1, #0x9a0]  ; 0xd79a0 float64=0.34202
  0x00067880: fadd     v1.2d, v1.2d, v7.2d
  0x00067884: stp      d14, d11, [x6, #0x60]
  0x00067888: fadd     d0, d0, d6
  0x0006788c: ldr      d5, [x0, #0x998]  ; 0xd7998 float64=-0.04597
  0x00067890: mov      x0, x21
  0x00067894: stp      d8, d9, [x7]
  0x00067898: stp      d15, d12, [x7, #0x10]
  0x0006789c: str      xzr, [sp, #0x280]
  0x000678a0: str      d2, [sp, #0x320]
  0x000678a4: fmov     d2, #1.00000000
  0x000678a8: stp      x25, x27, [x5]
  0x000678ac: stp      x28, x19, [x5, #0x10]
  0x000678b0: str      x19, [sp, #0x1e0]
  0x000678b4: stp      d5, d3, [x6]
  0x000678b8: str      d13, [sp, #0x318]
  0x000678bc: str      d10, [sp, #0x328]
  0x000678c0: str      d2, [sp, #0x330]
  0x000678c4: str      q1, [x20, #0x750]
  0x000678c8: str      d0, [x20, #0x760]
  0x000678cc: bl       #0xc27c8  ; $x
  0x000678d0: add      x8, sp, #0x200
  0x000678d4: add      x1, x20, #0x770
  0x000678d8: ldr      q0, [sp, #0x330]
  0x000678dc: str      x19, [sp, #0x1c8]
  0x000678e0: stp      x25, x27, [x8]
  0x000678e4: mov      x0, x21
  0x000678e8: stp      x28, x1, [x8, #0x10]
  0x000678ec: str      x1, [sp, #0x1e0]
  0x000678f0: str      q0, [x20, #0x770]
  0x000678f4: bl       #0xc18d8  ; $x
  0x000678f8: adrp     x0, #0xd7000
  0x000678fc: ldr      d1, [x20, #0x7c0]
  0x00067900: adrp     x3, #0xd7000
  0x00067904: ldr      q3, [x0, #0x7b0]  ; 0xd77b0 raw=01dc2c5e
  0x00067908: adrp     x0, #0xd7000
  0x0006790c: ldr      d4, [x20, #0x7a0]
  0x00067910: fmul     d8, d1, d8
  0x00067914: ldr      d7, [x0, #0x9a8]  ; 0xd79a8 float64=0.4
  0x00067918: adrp     x0, #0xd7000
  0x0006791c: fmul     d12, d1, d12
  0x00067920: fmul     d1, d1, d10
  0x00067924: ldr      q2, [x0, #0x7c0]  ; 0xd77c0 raw=93dfa293
  0x00067928: adrp     x0, #0xd7000
  0x0006792c: fmadd    d12, d4, d15, d12
  0x00067930: fmadd    d8, d4, d11, d8
  0x00067934: ldr      q17, [x0, #0x7d0]  ; 0xd77d0 raw=dd611399
  0x00067938: adrp     x0, #0xd7000
  0x0006793c: ldr      q0, [x20, #0x770]
  0x00067940: adrp     x1, #0xd7000
  0x00067944: ldr      q16, [x0, #0x7e0]  ; 0xd77e0 raw=00000000
  0x00067948: adrp     x0, #0xd7000
  0x0006794c: ldr      d6, [x20, #0x7e0]
  0x00067950: add      x1, x1, #0xa00
  0x00067954: ldr      d5, [x0, #0x9a0]  ; 0xd79a0 float64=0.34202
  0x00067958: adrp     x0, #0xd7000
  0x0006795c: fmul     v2.2d, v0.2d, v2.2d
  0x00067960: add      x1, x1, #8
  0x00067964: ldr      q11, [x0, #0x7f0]  ; 0xd77f0 raw=cff6e80d
  0x00067968: fmadd    d1, d4, d5, d1
  0x0006796c: ldr      d5, [x20, #0x780]
  0x00067970: adrp     x0, #0xd7000
  0x00067974: ldr      d4, [sp, #0x290]
  0x00067978: mov      x2, #0x2a0
  0x0006797c: fmul     v3.2d, v0.2d, v3.2d
  0x00067980: fmadd    d8, d5, d14, d8
  0x00067984: fmadd    d9, d5, d9, d12
  0x00067988: fmadd    d1, d5, d13, d1
  0x0006798c: fadd     d6, d6, d4
  0x00067990: ldr      q4, [x20, #0x790]
  0x00067994: ldr      q10, [x0, #0x800]  ; 0xd7800 raw=a4fca4da
  0x00067998: adrp     x0, #0xd7000
  0x0006799c: fmla     v2.2d, v4.2d, v11.2d
  0x000679a0: fmul     v0.2d, v0.2d, v17.2d
  0x000679a4: ldr      q12, [x0, #0x810]  ; 0xd7810 raw=274d83a2
  0x000679a8: str      d8, [sp, #0x340]
  0x000679ac: fmla     v3.2d, v4.2d, v16.2d
  0x000679b0: str      d9, [sp, #0x358]
  0x000679b4: str      d1, [sp, #0x370]
  0x000679b8: mov      x0, x19
  0x000679bc: ldr      q5, [x20, #0x7b0]
  0x000679c0: ldr      q11, [x3, #0x820]  ; 0xd7820 raw=88a06af4
  0x000679c4: adrp     x3, #0xd7000
  0x000679c8: fmla     v0.2d, v4.2d, v10.2d
  0x000679cc: ldr      q4, [sp, #0x280]
  0x000679d0: str      d1, [x20, #0x7c0]
  0x000679d4: mov      v1.16b, v2.16b
  0x000679d8: str      d7, [x20, #0xa40]
  0x000679dc: fmla     v3.2d, v5.2d, v12.2d
  0x000679e0: str      d8, [x20, #0x780]
  0x000679e4: ldr      q10, [x3, #0x830]  ; 0xd7830 raw=e2934e24
  0x000679e8: adrp     x3, #0xd7000
  0x000679ec: fmla     v1.2d, v5.2d, v11.2d
  0x000679f0: str      d9, [x20, #0x7a0]
  0x000679f4: ldr      q7, [x3, #0x840]  ; 0xd7840 raw=cdcccccc
  0x000679f8: add      x3, sp, #0x280
  0x000679fc: str      d6, [x20, #0x7e0]
  0x00067a00: ldr      q8, [x20, #0x7d0]
  0x00067a04: str      q3, [sp, #0x330]
  0x00067a08: fmla     v0.2d, v5.2d, v10.2d
  0x00067a0c: stur     q1, [x3, #0xc8]
  0x00067a10: adrp     x3, #0xd7000
  0x00067a14: fadd     v2.2d, v4.2d, v8.2d
  0x00067a18: ldr      q5, [x3, #0x850]  ; 0xd7850 raw=00000000
  0x00067a1c: adrp     x3, #0xd7000
  0x00067a20: fmov     v6.2d, #5.00000000
  0x00067a24: str      q0, [sp, #0x360]
  0x00067a28: ldr      q4, [x3, #0x860]  ; 0xd7860 raw=00000000
  0x00067a2c: adrp     x3, #0xd7000
  0x00067a30: str      q3, [x20, #0x770]
  0x00067a34: ldr      q3, [x3, #0x870]  ; 0xd7870 raw=9a999999
  0x00067a38: str      q1, [x20, #0x790]
  0x00067a3c: str      q0, [x20, #0x7b0]
  0x00067a40: str      q2, [x20, #0x7d0]
  0x00067a44: str      q7, [x20, #0x9f0]
  0x00067a48: str      q6, [x20, #0xa00]
  0x00067a4c: str      q5, [x20, #0xa10]
  0x00067a50: str      q4, [x20, #0xa20]
  0x00067a54: str      q3, [x20, #0xa30]
  0x00067a58: bl       #0x4ee30  ; memcpy@plt
  0x00067a5c: ldr      x3, [x20, #0xb8]
  0x00067a60: ldr      x0, [x20, #0xc8]
  0x00067a64: sub      x0, x0, x3
  0x00067a68: cmp      x0, #0x29f
  0x00067a6c: b.hi     #0x67b10
  0x00067a70: mov      x0, #0x2a0
  0x00067a74: bl       #0x4f1d0  ; _Znwm@plt
  0x00067a78: mov      x1, x19
  0x00067a7c: mov      x2, #0x2a0
  0x00067a80: mov      x19, x0
  0x00067a84: bl       #0x4ee30  ; memcpy@plt
  0x00067a88: ldr      x0, [x20, #0xb8]
  0x00067a8c: cbz      x0, #0x67a94
  0x00067a90: bl       #0x4e8e0  ; _ZdlPv@plt
  0x00067a94: add      x0, x19, #0x2a0
  0x00067a98: stp      x19, x0, [x20, #0xb8]
  0x00067a9c: str      x0, [x20, #0xc8]
  0x00067aa0: mov      w0, #0x86a0
  0x00067aa4: movk     w0, #1, lsl #16
  0x00067aa8: bl       #0x4f060  ; usleep@plt
  0x00067aac: ldr      x1, [sp, #0xa0]
  0x00067ab0: ldr      x0, [sp, #0x260]
  0x00067ab4: add      x1, x1, #0x10
  0x00067ab8: cmp      x0, x1
  0x00067abc: b.eq     #0x67ac4
  0x00067ac0: bl       #0x4e8e0  ; _ZdlPv@plt
  0x00067ac4: adrp     x0, #0x103000
  0x00067ac8: ldr      x0, [x0, #0xf90]  ; 0x103f90 raw=0000000000000000
  0x00067acc: ldr      x1, [sp, #0x5d8]
  0x00067ad0: ldr      x2, [x0]  ; 0x103000 raw=b0fd060000000000
  0x00067ad4: subs     x1, x1, x2
  0x00067ad8: mov      x2, #0
  0x00067adc: b.ne     #0x67e34
  0x00067ae0: ldp      x29, x30, [sp]
  0x00067ae4: ldp      x19, x20, [sp, #0x10]
  0x00067ae8: ldp      x21, x22, [sp, #0x20]
  0x00067aec: ldp      x23, x24, [sp, #0x30]
  0x00067af0: ldp      x25, x26, [sp, #0x40]
  0x00067af4: ldp      x27, x28, [sp, #0x50]
  0x00067af8: ldp      d8, d9, [sp, #0x60]
  0x00067afc: ldp      d10, d11, [sp, #0x70]
  0x00067b00: ldp      d12, d13, [sp, #0x80]
  0x00067b04: ldp      d14, d15, [sp, #0x90]
  0x00067b08: add      sp, sp, #0x5e0
  0x00067b0c: ret      
  0x00067b10: ldr      x4, [x20, #0xc0]
  0x00067b14: sub      x2, x4, x3
  0x00067b18: cmp      x2, #0x29f
  0x00067b1c: b.ls     #0x67d24
  0x00067b20: mov      x0, x3
  0x00067b24: mov      x1, x19
  0x00067b28: mov      x2, #0x2a0
  0x00067b2c: bl       #0x4ee30  ; memcpy@plt
  0x00067b30: add      x3, x0, #0x2a0  ; string='aIvEEEENS0_5list1INS_17reference_wrapperIS8_EEEEEE'
  0x00067b34: ldr      x0, [x20, #0xc0]
  0x00067b38: cmp      x3, x0
  0x00067b3c: b.eq     #0x67aa0
  0x00067b40: str      x3, [x20, #0xc0]
  0x00067b44: b        #0x67aa0
  0x00067b48: adrp     x0, #0x100000
  0x00067b4c: add      x0, x0, #0xac8
  0x00067b50: orr      x0, x0, #1
  0x00067b54: str      x0, [sp, #0x2a0]
  0x00067b58: b        #0x66ef0
  0x00067b5c: adrp     x0, #0x100000
  0x00067b60: add      x0, x0, #0xb08
  0x00067b64: orr      x0, x0, #1
  0x00067b68: str      x0, [sp, #0x2a0]
  0x00067b6c: b        #0x66a84
  0x00067b70: adrp     x0, #0x100000
  0x00067b74: add      x0, x0, #0xb28
  0x00067b78: orr      x0, x0, #1
  0x00067b7c: str      x0, [sp, #0x2a0]
  0x00067b80: b        #0x66850
  0x00067b84: ldr      x2, [sp, #0xa0]
  0x00067b88: mov      x1, x24
  0x00067b8c: mov      x0, x23
  0x00067b90: bl       #0x4ef80  ; _ZNK3ros10NodeHandle8getParamERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERS6_@plt
  0x00067b94: tst      w0, #0xff
  0x00067b98: b.eq     #0x6667c
  0x00067b9c: b        #0x66688
  0x00067ba0: adrp     x0, #0x100000
  0x00067ba4: add      x0, x0, #0xae8
  0x00067ba8: orr      x0, x0, #1
  0x00067bac: str      x0, [sp, #0x2a0]
  0x00067bb0: b        #0x66cb0
  0x00067bb4: and      x0, x0, #0xfffffffffffffffe
  0x00067bb8: ldr      x3, [x0]  ; 0x100ae8 raw=a860070000000000
  0x00067bbc: cbz      x3, #0x66d50
  0x00067bc0: add      x1, x24, #8  ; string='ront_link'
